"mechanism","NPB_F18_1_E6_S66","NPB_F15_2_B2_S76","NPB_F12_2_F9_S40","NPB_F7_9_A12_S34","NPB_F13_6_F11_S56","NPB_F1_9_A3_S9","NPB_F13_3_C11_S53","NPB_F17_12_D6_S65","NPB_F13_8_H11_S58","NPB_F9_6_F5_S8","NPB_F15_6_F2_S80","NPB_F10_11_G7_S25","NPB_F18_4_H6_S69","NPB_F12_7_C10_S45","NPB_F14_8_D1_S70","NPB_F7_2_B11_S27","NPB_F2_12_H4_S24","NPB_F6_3_G9_S16","NPB_F9_10_B6_S12","NPB_F11_2_B8_S28","NPB_F13_4_D11_S54","NPB_F18_6_B7_S71","NPB_F2_6_B4_S18","NPB_F14_4_H12_S66","NPB_F2_11_G4_S23","NPB_F1_2_B2_S2","NPB_F14_10_F1_S72","NPB_F17_3_C5_S56","NPB_F7_11_C12_S36","NPB_F16_7_C4_S48","NPB_F9_2_B5_S4","NPB_F12_6_B10_S44","NPB_F5_3_C8_S4","NPB_F13_1_A11_S51","NPB_F6_11_G10_S24","NPB_F8_2_F12_S39","NPB_F16_3_G3_S89","NPB_F9_5_E5_S7","NPB_F15_8_H2_S82","NPB_F15_12_D3_S86","NPB_F6_7_C10_S20","NPB_F11_8_H8_S34","NPB_F4_7_C7_S43","NPB_F17_7_G5_S60","NPB_F14_6_B1_S68","NPB_F8_5_A4_S42","NPB_F13_12_D12_S62","NPB_F16_12_H4_S53","NPB_F8_10_F4_S47","NPB_F1_7_G2_S7","NPB_F9_7_G5_S9","NPB_F16_4_H3_S90","NPB_F8_11_G4_S1","NPB_F7_4_D11_S29","NPB_F12_12_H10_S50","NPB_F13_7_G11_S57","NPB_F17_2_B5_S55","NPB_F15_10_B3_S84","NPB_F12_10_F10_S48","NPB_F3_10_B6_S34","NPB_F2_4_H3_S16","NPB_F13_2_B11_S52","NPB_F14_3_G12_S65","NPB_F10_6_B7_S20","NPB_F2_9_E4_S21","NPB_F1_12_D3_S12","NPB_F16_5_A4_S91","NPB_F5_1_A8_S2","NPB_F15_5_E2_S79","NPB_F8_12_H4_S2","NPB_F8_6_B4_S43","NPB_F9_12_D6_S14","NPB_F15_11_C3_S85","NPB_F5_2_B8_S3","NPB_F10_3_G6_S17","NPB_F3_8_H5_S32","NPB_F4_11_G7_S47","NPB_F8_8_D4_S45","NPB_F8_3_G12_S40","NPB_F10_7_C7_S21","NPB_F5_10_B9_S11","NPB_F13_11_C12_S61","NPB_F5_9_A9_S10","NPB_F2_1_E3_S13","NPB_F4_2_F6_S38","NPB_F9_11_C6_S13","NPB_F5_4_D8_S5","NPB_F4_6_B7_S42","NPB_F8_1_E12_S38","NPB_F6_9_E10_S22","NPB_F11_1_A8_S27","NPB_F6_2_F9_S15","NPB_F3_1_A5_S25","NPB_F6_6_B10_S19","NPB_F4_12_H7_S1","NPB_F17_1_A5_S54","NPB_F1_3_C2_S3","NPB_F10_10_F7_S24","NPB_F12_4_H9_S42","NPB_F13_9_A12_S59","NPB_F12_8_D10_S46","NPB_F3_5_E5_S29","NPB_F17_10_B6_S63","NPB_F1_8_H2_S8","NPB_F2_8_D4_S20","NPB_F15_4_D2_S78","NPB_F1_4_D2_S4","NPB_F11_10_B9_S36","NPB_F6_12_H10_S25","NPB_F15_1_A2_S75","NPB_F2_7_C4_S19","NPB_F14_2_F12_S64","NPB_F2_10_F4_S22","NPB_F8_7_C4_S44","NPB_F1_10_B3_S10","NPB_F4_1_E6_S37","NPB_F17_9_A6_S62","NPB_F4_3_G6_S39","NPB_F16_6_B4_S92","NPB_F3_2_B5_S26","NPB_F18_9_E7_S74","NPB_F14_12_H1_S74","NPB_F11_12_D9_S38","NPB_F15_3_C2_S77","NPB_F10_9_E7_S23","NPB_F11_5_E8_S31","NPB_F13_5_E11_S55","NPB_F3_7_G5_S31","NPB_F18_11_G7_S76","NPB_F6_5_A10_S18","NPB_F17_11_C6_S64","NPB_F14_9_E1_S71","NPB_F15_7_G2_S81","NPB_F3_4_D5_S28","NPB_F12_1_E9_S39","NPB_F10_8_D7_S22","NPB_F12_11_G10_S49","NPB_F16_10_F4_S51","NPB_F16_2_F3_S88","NPB_F7_10_B12_S35","NPB_F7_1_A11_S26","NPB_F11_4_D8_S30","NPB_F9_1_A5_S3","NPB_F11_6_F8_S32","NPB_F2_3_G3_S15","NPB_F14_5_A1_S67","NPB_F6_10_F10_S23","NPB_F4_5_A7_S41","NPB_F18_7_C7_S72","NPB_F1_5_E2_S5","NPB_F18_8_D7_S73","NPB_F3_11_C6_S35","NPB_F1_1_A2_S1","NPB_F10_12_H7_S26","NPB_F7_6_F11_S31","NPB_F17_4_D5_S57","NPB_F14_1_E12_S63","NPB_F5_6_F8_S7","NPB_F11_11_C9_S37","NPB_F3_6_F5_S30","NPB_F14_11_G1_S73","NPB_F4_8_D7_S44","NPB_F10_1_E6_S15","NPB_F2_2_F3_S14","NPB_F17_8_H5_S61","NPB_F16_8_D4_S49","NPB_F12_5_A10_S43","NPB_F7_7_G11_S32","NPB_F11_9_A9_S35","NPB_F5_7_G8_S8","NPB_F4_9_E7_S45","NPB_F12_3_G9_S41","NPB_F8_9_E4_S46","NPB_F4_4_H6_S40","NPB_F18_10_F7_S75","NPB_F18_3_G6_S68","NPB_F17_5_E5_S58","NPB_F9_9_A6_S11","NPB_F1_6_F2_S6","NPB_F10_5_A7_S19","NPB_F6_8_D10_S21","NPB_F8_4_H12_S41","NPB_F6_4_H9_S17","NPB_F16_9_E4_S50","NPB_F16_11_G4_S52","NPB_F3_12_D6_S36","NPB_F5_5_E8_S6","NPB_F15_9_A3_S83","NPB_F5_12_D9_S13","NPB_F12_9_E10_S47","NPB_F3_3_C5_S27","NPB_F6_1_E9_S14","NPB_F18_5_A7_S70","NPB_F14_7_C1_S69","NPB_F9_3_C5_S5","NPB_F4_10_F7_S46","NPB_F3_9_A6_S33","NPB_F11_3_C8_S29","NPB_F10_2_F6_S16","NPB_F7_3_C11_S28","NPB_F18_12_H7_S77","NPB_F2_5_A4_S17","NPB_F7_12_D12_S37","NPB_F5_8_H8_S9","NPB_F11_7_G8_S33","NPB_F13_10_B12_S60","NPB_F9_8_H5_S10","NPB_F18_2_F6_S67","NPB_F1_11_C3_S11","NPB_F7_8_H11_S33","NPB_F17_6_F5_S59","NPB_F9_4_D5_S6","NPB_F5_11_C9_S12","NPB_F16_1_E3_S87","NPB_F7_5_E11_S30","NPB_F10_4_H6_S18"
"QAC efflux pump",248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,227,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,43,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,105,0,0,0,139,0,0,0,0,200,174,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,25,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,13,0,0,41,0,0
"Drug and biocide MFS efflux regulator",2266,111,0,90,0,0,0,67,0,0,0,0,2381,0,0,0,55,0,116,0,0,1199,201,0,184,0,0,1437,0,396,0,0,0,0,0,0,1337,236,0,0,0,0,0,0,0,0,0,1201,0,17,22,1032,0,0,0,16,1448,0,0,0,0,0,0,0,0,0,308,0,0,0,244,0,0,0,0,0,0,122,33,0,0,0,0,0,0,0,0,0,53,0,0,17,0,0,0,914,182,0,0,0,0,275,161,364,16,0,234,0,0,0,0,21,0,0,109,166,1090,0,1156,0,5,0,0,79,0,0,0,0,618,0,693,0,348,203,0,0,0,3835,494,0,0,0,0,0,0,0,0,0,352,0,702,0,0,0,0,242,179,0,0,230,0,0,0,198,176,0,0,0,0,0,19,29,0,0,3401,149,376,0,8133,0,0,0,0,2047,663,564,0,0,0,157,246,0,1414,0,21,0,30,0,0,127,0,597,0,0,0,0,0,999,0,0,1344,0,0,785,0,0
"Lipid A modification",2151,111,0,89,0,0,28,205,0,77,0,0,2178,0,68,0,0,0,65,0,0,1245,416,0,309,0,114,1550,0,522,117,28,0,0,0,0,1851,467,136,0,0,0,0,0,0,0,0,1273,68,0,0,1498,0,0,118,79,1657,0,0,0,0,0,0,0,0,75,540,0,0,0,376,0,0,0,0,0,0,198,186,0,0,0,0,0,0,143,0,0,392,0,0,0,0,0,0,880,351,0,0,92,0,268,133,407,64,0,303,0,0,0,93,0,0,103,205,157,1110,0,1052,0,0,0,0,145,0,0,83,0,873,0,971,153,462,343,50,0,0,3706,531,0,0,0,0,0,0,0,0,0,495,0,1060,0,0,0,0,468,292,0,0,313,46,0,0,340,406,0,0,0,0,0,24,190,0,0,3565,202,379,0,7096,0,0,0,0,2368,1047,1004,0,0,0,212,217,0,1334,0,149,0,128,0,0,180,0,820,0,0,0,0,0,1007,0,0,1783,0,0,1183,0,0
"Acid resistance regulator",721,49,22,0,0,0,13,64,0,0,0,0,757,0,0,0,0,0,45,0,0,351,94,0,81,0,0,461,0,194,25,84,0,0,0,0,520,114,35,0,0,0,0,0,0,0,0,419,38,0,0,332,0,0,0,16,406,0,0,0,0,0,0,0,0,0,234,0,0,0,119,18,11,0,0,0,0,40,23,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,307,68,0,0,28,0,93,166,131,69,0,95,0,0,0,12,0,0,14,56,73,494,0,413,0,27,0,0,33,0,0,0,0,332,0,256,37,118,90,0,0,0,1173,162,0,0,0,0,0,0,0,0,0,149,0,288,0,0,0,0,146,71,0,0,108,0,0,0,81,102,0,0,0,0,0,0,0,0,0,1095,59,162,0,2724,0,0,0,0,687,331,206,0,0,0,48,78,0,487,0,0,0,0,0,0,70,0,207,0,0,0,0,0,296,0,0,469,0,0,335,0,0
"Phenolic resistance protein",712,22,0,11,0,0,0,29,0,28,21,0,767,0,0,0,0,0,40,0,0,223,94,0,43,0,18,515,0,155,0,17,0,0,0,0,510,88,45,0,0,0,0,0,0,0,0,335,15,0,0,406,0,0,16,0,411,0,0,0,0,0,0,0,0,0,102,0,0,0,97,0,0,0,0,0,0,56,22,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,328,68,0,0,0,0,79,53,89,33,0,72,0,0,0,0,0,0,22,29,40,333,0,303,0,0,0,0,30,33,0,0,0,209,0,234,42,112,43,22,0,0,1066,163,0,0,0,0,0,0,0,0,0,146,0,234,0,26,0,0,104,55,0,0,76,0,0,0,37,264,0,0,0,0,0,26,20,0,0,936,63,100,0,1973,0,0,0,0,607,222,133,0,0,0,42,79,0,424,0,0,0,40,0,0,39,0,226,0,0,0,0,0,216,0,0,446,0,0,286,0,0
"Multi-metal ABC efflux pumps",3750,180,100,81,0,0,0,272,0,0,0,0,4463,0,69,0,27,0,110,0,0,1993,451,0,230,0,0,1664,0,1038,0,80,0,0,0,0,2656,452,46,0,0,0,0,0,0,0,0,1176,0,21,33,2246,0,0,0,40,2335,0,0,0,0,0,0,0,0,0,876,0,0,0,622,0,47,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,830,0,0,0,0,0,0,2179,472,0,0,0,0,331,240,448,67,0,263,0,0,0,0,0,0,61,96,165,2352,0,2342,0,0,0,0,38,0,0,101,0,1204,0,1378,285,722,190,47,0,0,5307,584,0,0,0,0,0,0,0,0,0,753,0,1315,0,0,0,0,366,231,0,0,218,19,0,0,228,591,0,0,0,0,0,46,159,0,0,4299,326,1064,0,7962,0,0,0,0,2692,1558,1087,0,0,0,388,302,0,2618,0,32,0,46,0,0,40,0,679,0,0,0,0,0,1516,0,0,2699,0,0,1511,0,0
"Biocide and metal ABC efflux pumps",981,128,0,123,0,0,46,87,0,29,0,0,1053,0,0,0,0,0,0,0,0,614,135,0,191,0,56,759,0,224,0,12,0,0,0,0,698,177,10,0,0,0,0,0,0,0,0,556,0,13,0,637,0,0,0,0,756,0,0,0,0,0,0,0,0,0,200,0,0,0,132,0,0,0,0,0,0,57,39,0,0,0,0,0,132,0,0,0,151,0,0,0,0,0,0,476,154,0,0,25,0,185,38,236,151,0,138,0,0,0,0,0,0,0,177,146,617,0,566,0,0,0,0,51,0,0,0,0,351,0,379,70,194,66,0,0,0,1708,188,0,0,0,0,0,0,0,0,0,239,0,396,0,0,0,11,154,148,0,0,211,0,0,0,200,132,0,0,0,0,0,10,93,0,0,1288,157,169,0,3575,0,0,0,0,961,398,522,0,0,0,113,376,0,666,0,121,0,0,0,0,151,0,421,0,0,0,0,0,465,0,0,687,0,0,478,0,0
"Fosfomycin thiol transferases",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Multi-drug RND efflux pumps",270,14,0,15,0,0,0,13,0,40,0,0,304,0,0,0,0,0,0,0,0,145,29,0,42,0,12,214,0,82,0,0,0,0,0,0,190,46,0,0,0,0,0,0,0,0,0,173,0,29,0,209,0,0,0,0,229,0,0,0,0,0,0,0,0,0,277,0,0,0,43,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,119,31,0,0,0,0,46,160,45,0,0,30,0,0,0,0,0,0,0,18,0,140,0,368,0,0,0,0,0,0,0,0,0,275,0,98,0,31,66,0,0,0,402,71,0,0,0,0,0,13,0,0,0,36,0,173,12,0,0,18,45,59,0,0,36,22,0,0,48,49,0,0,0,0,0,0,0,0,0,362,70,140,0,812,0,0,0,0,262,192,64,0,0,0,52,52,0,185,0,43,0,43,0,0,0,0,102,0,0,0,0,0,132,0,0,183,0,0,125,0,0
"Peroxide resistance stress protein",680,39,0,25,0,0,4,55,0,0,0,0,781,0,0,0,0,0,0,0,0,360,94,10,118,5,5,361,0,140,8,12,0,0,0,0,489,76,15,0,0,0,0,0,10,0,0,349,9,13,9,393,0,0,0,6,527,0,0,0,0,0,0,0,0,12,120,0,3,0,81,0,0,0,0,0,0,46,38,0,0,0,0,0,0,0,0,0,64,0,0,7,0,0,0,284,102,0,0,0,0,145,38,122,38,0,92,0,0,0,9,0,0,15,39,30,339,0,323,0,0,0,0,19,0,0,12,0,217,0,216,23,126,40,0,0,0,1298,143,0,0,0,0,0,0,10,0,0,126,0,255,0,7,0,0,72,47,0,0,141,7,0,0,62,38,0,0,0,0,0,0,17,0,0,932,48,116,0,2527,0,0,0,0,717,260,246,0,0,0,82,109,0,491,0,0,0,26,0,0,56,0,263,0,0,0,0,0,245,0,0,411,0,0,307,0,0
"Acetate resistance protein",2363,177,0,14,0,0,0,166,0,0,0,0,2555,0,0,0,0,0,71,0,0,1169,370,0,211,0,0,1628,0,522,0,81,0,0,0,0,1834,344,0,0,0,0,0,0,0,0,0,1326,0,36,0,1286,0,0,0,15,1760,0,0,0,0,0,0,0,0,0,396,0,0,0,269,0,0,0,0,0,0,170,11,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,1219,236,0,0,0,0,313,175,392,0,0,294,0,0,0,0,0,0,23,113,191,1216,0,1256,0,0,0,0,12,0,0,0,0,705,0,850,92,381,277,0,0,0,3578,506,0,0,0,0,0,0,0,0,0,454,0,925,0,0,0,0,289,232,0,0,244,0,0,0,148,220,0,0,0,0,0,0,0,0,0,3338,216,701,0,8780,0,0,0,0,2112,937,577,0,0,0,288,292,0,1596,0,65,0,121,0,0,160,0,770,0,0,0,0,0,926,0,0,1527,0,0,1025,0,0
"Aminoglycoside efflux pumps",675,120,0,74,0,0,0,61,0,0,0,0,878,0,36,0,62,0,110,0,0,337,82,0,170,90,46,454,0,189,0,130,0,0,0,0,424,109,70,0,0,0,0,0,0,0,0,486,0,54,77,426,0,0,0,108,489,0,0,0,0,0,0,0,0,0,264,0,0,0,136,0,0,0,0,0,0,94,71,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,337,126,0,0,101,0,115,91,143,69,0,85,0,0,0,39,0,0,39,98,165,0,0,295,0,0,0,0,0,0,0,0,0,352,0,246,74,147,90,0,0,0,979,214,0,0,0,0,0,0,0,0,0,155,0,344,0,0,0,0,128,121,0,0,98,0,0,0,174,225,0,0,0,0,0,0,82,0,0,832,239,406,0,2255,0,0,0,0,727,456,255,0,0,0,76,99,0,495,0,107,0,0,0,0,154,0,194,0,0,0,0,0,331,0,0,491,0,0,320,0,0
"Drug and biocide SMR efflux pumps",815,28,22,26,0,3,0,37,0,0,14,0,934,0,0,0,5,0,24,0,0,406,31,22,56,0,7,464,0,217,0,0,0,0,0,0,460,47,6,0,0,0,0,23,0,0,0,290,0,16,21,386,0,0,0,35,456,0,0,22,0,0,23,0,0,0,176,0,0,0,60,0,7,0,0,8,0,57,10,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,409,26,0,0,0,0,114,61,76,15,0,32,0,0,0,6,0,45,8,34,39,448,0,365,16,0,0,0,7,0,0,10,0,262,0,241,0,134,37,0,0,0,1088,170,0,0,0,0,0,0,0,0,0,137,0,273,0,0,0,0,116,52,0,0,80,0,0,0,73,98,20,6,0,0,0,10,0,0,0,788,66,191,0,1527,0,0,0,0,1367,281,184,0,0,0,86,83,0,551,0,8,0,7,0,0,43,2,165,0,0,0,0,0,211,0,0,354,0,0,264,0,0
"Lincosamide nucleotidyltransferases",3313,7902,8077,11281,7859,5686,7675,1613,7016,6807,9133,8289,3068,8560,6439,9925,18809,5915,9151,8857,6595,6272,5963,9335,6427,8883,7210,2265,8850,2798,12430,6806,9371,4599,10715,88,7221,8834,7206,5929,5083,7395,13164,2209,10259,7284,8534,3437,7895,5617,6757,6644,8088,8251,10189,6651,4241,8115,10847,7281,8906,7066,9765,8091,4669,7671,4315,11688,9433,7590,5988,8778,7070,13758,10484,5952,15536,7493,6240,7696,19579,7730,10623,6893,12526,12170,11143,15372,14352,8593,6915,5778,6617,9943,12858,1495,7528,9682,7316,8385,7906,4761,4483,11014,3713,9309,5724,5399,6089,7394,8077,11049,7733,6639,6790,12139,3367,12820,6001,6528,1437,7244,5651,12119,8042,5986,7010,4366,4233,7585,3333,8744,6515,4361,6349,7951,8034,4304,4485,11242,7757,6544,9435,6143,4355,8850,6703,17428,2118,9292,7878,5258,7901,10920,10501,3069,6925,12199,8283,4953,8881,16088,10137,11390,5489,4227,5675,6612,5221,9086,17236,7716,7868,12761,6062,4771,7199,12532,9388,12541,6755,389,7991,6365,6203,10862,16279,15105,15473,5645,5933,6104,4067,7821,7298,14436,6577,7609,0,12789,356,4742,11537,10421,5129,12716,2299,3636,8939,12153,3605,9284,8890,6316,12507,9480
"MLS resistance ABC efflux pumps",483,3349,916,595,2714,262,2114,73,2389,873,4976,1148,199,974,1880,529,331,531,905,2128,1521,1079,417,4939,1012,355,2464,715,636,636,705,734,926,1721,1283,0,4458,1639,1842,1363,680,1082,1131,371,3736,713,2284,446,894,748,670,1173,1248,435,1566,2305,805,1559,943,477,482,1561,5383,821,250,671,620,1065,3642,956,1261,3116,1770,1278,1493,605,1187,665,555,1548,2433,2353,1428,1357,1048,698,865,1014,1284,995,941,353,419,8477,1098,147,4661,853,789,2511,515,592,616,819,153,3240,4226,763,1284,3018,405,3440,1780,642,549,1127,126,736,938,355,81,2376,1817,6144,1087,966,3465,466,623,1222,594,3505,3503,198,773,1354,926,994,521,540,365,910,1175,1493,404,2289,860,1792,619,1120,719,312,554,1510,578,407,2005,1333,910,596,1312,1677,1334,584,332,649,730,252,875,655,1542,995,846,873,350,166,1105,1300,383,1730,306,0,356,752,363,509,1495,7652,1182,3331,407,733,596,1902,1303,1028,465,708,0,599,185,216,865,1240,1031,2006,120,753,476,1030,270,245,1287,533,1016,625
"Multi-drug ABC efflux pumps",1318,1105,122,183,813,61,623,139,737,355,1645,323,1513,161,509,68,91,49,111,359,467,741,311,1660,508,124,695,1145,80,363,194,340,95,562,340,0,2107,400,600,308,35,219,55,91,1131,81,634,660,95,106,180,924,155,94,378,856,1162,407,186,84,116,445,1769,216,53,328,519,44,1176,131,367,527,528,73,332,166,162,220,46,382,200,676,90,164,84,152,47,83,453,77,145,67,124,2454,50,623,1735,202,66,788,82,435,261,538,37,914,1705,149,149,895,158,1171,562,84,328,234,695,33,1127,50,22,712,509,2260,248,183,1230,133,692,76,535,1331,1334,277,92,241,142,1938,419,73,75,148,116,236,81,713,61,146,533,364,632,62,93,274,159,321,1036,104,140,356,368,115,360,301,436,67,122,34,192,37,77,185,112,81,1748,221,864,215,4148,419,31,0,27,1288,717,597,72,2669,68,339,314,62,904,577,130,75,388,81,0,217,58,509,28,65,170,517,11,670,99,89,1020,22,121,657,270,158
"Drug and biocide RND efflux pumps",13683,984,0,727,0,0,74,1252,0,100,0,0,14766,0,360,0,32,0,966,0,0,6960,2281,0,1674,35,518,9065,0,3329,0,746,0,0,0,0,10352,1971,386,0,0,0,0,0,0,0,0,7907,219,393,177,7734,0,0,0,232,9848,0,0,0,0,0,0,0,0,206,2825,0,0,0,2115,86,191,0,0,0,0,1106,448,0,0,0,0,0,0,0,0,0,1822,0,0,0,22,0,0,6959,1411,0,0,240,0,2136,1251,2164,919,0,1471,0,0,0,477,0,65,384,979,1431,6944,0,6942,0,0,0,0,613,0,0,472,0,4610,0,4847,777,2294,1574,166,0,74,21352,3228,0,0,0,0,0,0,0,0,0,2965,0,5312,0,48,0,0,2206,1390,0,0,1777,36,0,0,1312,1625,47,0,0,0,0,168,412,0,0,19838,1761,2986,0,48917,0,0,0,0,13530,5940,4167,0,0,0,1629,1903,0,8695,0,587,0,634,0,0,974,0,4813,0,0,0,0,0,5542,0,0,9161,0,0,6501,0,0
"MLS resistance MFS efflux pumps",4804,9931,12950,3413,5523,3910,4355,3242,4052,9616,8887,5393,10869,7693,6049,7363,3759,5470,8244,8422,3482,4828,5007,6577,3625,5153,4103,6355,4887,5152,8099,9813,5315,2958,11574,44,2206,7910,5134,6415,6042,9920,12212,1402,7254,3847,5015,17367,4082,3311,5713,5998,7292,5743,11552,5793,11274,6957,8783,3791,5217,5459,3653,5816,4239,7486,9535,5146,4973,4095,6654,17038,9115,3511,7780,8691,7988,6564,6957,6852,4949,4240,4497,4115,6332,7340,4567,10373,12935,6905,13843,6535,5079,13642,5484,1350,11031,6816,6282,4723,7296,4560,72585,9271,1742,7622,7065,6771,6351,7522,3023,5191,3753,6889,5392,7761,24154,5879,1907,8941,6249,4123,5209,6542,5939,4858,3809,4620,4392,4714,8798,5971,2240,4144,17348,5846,10791,9610,1939,6460,7323,7613,7392,5841,2487,5385,6586,11259,2635,8325,8477,3633,13927,4688,5209,701,6457,6257,10145,4476,4832,7552,10553,3928,3614,7336,5222,6031,4955,2318,7830,5990,6678,7591,4972,803,1352,6367,8535,9217,5386,252,4640,6418,19997,5681,2836,7872,3636,4222,5118,5654,4901,5360,8278,9797,7531,13691,0,3542,35,5098,4353,3447,7329,4749,2783,1442,3614,6088,1450,4848,6703,6456,6278,6731
"Mercury resistance protein",18,0,53,0,0,21,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,120,41,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,29,19,0,0,0,0,0,0,0,0,0,128,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,22,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,134,0,0,0,0,0,0,0,0,0,119,0,23,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,8,0,20,0,0,0,0,40,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,343,0,0,0,0,0,0,21,0,219,0,11,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
"Mercury resistance regulator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,7,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arsenic resistance membrane transporter",0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,11,0,0,0,0,0,62,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,10,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrolide phosphotransferases",359,49,30,61,87,36,86,34,45,87,111,134,343,16,51,42,0,40,104,70,78,525,65,68,23,0,38,226,27,67,71,72,47,51,64,0,287,401,59,42,43,64,60,16,101,125,120,175,71,59,50,497,59,35,53,73,783,39,55,40,15,54,47,0,19,19,62,24,40,25,134,34,72,47,89,28,11,63,64,81,45,99,80,26,37,91,0,30,131,58,197,32,15,0,26,144,82,55,45,95,23,31,19,68,13,51,63,0,21,56,8,77,96,54,14,85,176,36,145,0,16,28,78,57,47,36,136,26,153,36,626,44,132,67,62,13,101,448,48,60,100,38,81,35,0,102,87,66,642,43,160,0,0,41,25,54,25,67,35,42,31,32,53,57,114,48,36,29,62,0,98,32,119,60,513,34,425,77,1176,58,18,0,25,287,118,175,21,80,42,55,38,62,606,89,59,27,57,25,0,32,0,123,23,22,94,129,0,135,0,0,1261,53,47,190,36,52
